filename,img_path,hair_length
20_0_0_20170113132609281.jpg.chip.jpg,C:\age_gender_detection\to_label\20_0_0_20170113132609281.jpg.chip.jpg,short
20_0_0_20170113133053319.jpg.chip.jpg,C:\age_gender_detection\to_label\20_0_0_20170113133053319.jpg.chip.jpg,short
20_0_0_20170117140628568.jpg.chip.jpg,C:\age_gender_detection\to_label\20_0_0_20170117140628568.jpg.chip.jpg,short
20_0_1_20170113132703608.jpg.chip.jpg,C:\age_gender_detection\to_label\20_0_1_20170113132703608.jpg.chip.jpg,short
20_0_4_20170103234738979.jpg.chip.jpg,C:\age_gender_detection\to_label\20_0_4_20170103234738979.jpg.chip.jpg,short
20_1_0_20170103201716816.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_0_20170103201716816.jpg.chip.jpg,long
20_1_0_20170109212842300.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_0_20170109212842300.jpg.chip.jpg,long
20_1_1_20170112192922677.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_1_20170112192922677.jpg.chip.jpg,long
20_1_1_20170112231413086.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_1_20170112231413086.jpg.chip.jpg,long
20_1_1_20170113005427278.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_1_20170113005427278.jpg.chip.jpg,skip
20_1_1_20170117132642224.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_1_20170117132642224.jpg.chip.jpg,long
20_1_2_20170116163800040.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_2_20170116163800040.jpg.chip.jpg,long
20_1_2_20170116170350603.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_2_20170116170350603.jpg.chip.jpg,skip
20_1_2_20170117141237688.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_2_20170117141237688.jpg.chip.jpg,long
20_1_3_20170104222021392.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_3_20170104222021392.jpg.chip.jpg,long
20_1_4_20170103212722908.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_4_20170103212722908.jpg.chip.jpg,long
20_1_4_20170117192614487.jpg.chip.jpg,C:\age_gender_detection\to_label\20_1_4_20170117192614487.jpg.chip.jpg,skip
21_0_0_20170103234805676.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_0_20170103234805676.jpg.chip.jpg,short
21_0_0_20170117141432129.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_0_20170117141432129.jpg.chip.jpg,skip
21_0_0_20170117141529337.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_0_20170117141529337.jpg.chip.jpg,short
21_0_0_20170117193719188.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_0_20170117193719188.jpg.chip.jpg,long
21_0_1_20170113145729669.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_1_20170113145729669.jpg.chip.jpg,short
21_0_1_20170116214205175.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_1_20170116214205175.jpg.chip.jpg,short
21_0_1_20170116215535068.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_1_20170116215535068.jpg.chip.jpg,short
21_0_3_20161220221819298.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_3_20161220221819298.jpg.chip.jpg,short
21_0_3_20170104225749698.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_3_20170104225749698.jpg.chip.jpg,short
21_0_3_20170104225826937.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_3_20170104225826937.jpg.chip.jpg,short
21_0_3_20170117141619327.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_3_20170117141619327.jpg.chip.jpg,short
21_0_3_20170119153824472.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_3_20170119153824472.jpg.chip.jpg,short
21_0_4_20161223214759249.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_4_20161223214759249.jpg.chip.jpg,long
21_0_4_20170103223143358.jpg.chip.jpg,C:\age_gender_detection\to_label\21_0_4_20170103223143358.jpg.chip.jpg,short
21_1_0_20170104231331482.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_0_20170104231331482.jpg.chip.jpg,long
21_1_0_20170104234439209.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_0_20170104234439209.jpg.chip.jpg,long
21_1_1_20170112231637574.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_1_20170112231637574.jpg.chip.jpg,long
21_1_1_20170112231854926.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_1_20170112231854926.jpg.chip.jpg,skip
21_1_1_20170114030624147.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_1_20170114030624147.jpg.chip.jpg,long
21_1_3_20170104222118687.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170104222118687.jpg.chip.jpg,long
21_1_3_20170104222120446.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170104222120446.jpg.chip.jpg,long
21_1_3_20170105000657779.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170105000657779.jpg.chip.jpg,long
21_1_3_20170109132139583.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170109132139583.jpg.chip.jpg,long
21_1_3_20170119154115689.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170119154115689.jpg.chip.jpg,long
21_1_3_20170119155741576.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_3_20170119155741576.jpg.chip.jpg,long
21_1_4_20161221195948192.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_4_20161221195948192.jpg.chip.jpg,long
21_1_4_20170103233532676.jpg.chip.jpg,C:\age_gender_detection\to_label\21_1_4_20170103233532676.jpg.chip.jpg,long
22_0_0_20170117134653966.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_0_20170117134653966.jpg.chip.jpg,short
22_0_0_20170117143224571.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_0_20170117143224571.jpg.chip.jpg,long
22_0_1_20170113133303935.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_1_20170113133303935.jpg.chip.jpg,short
22_0_2_20170116172135035.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_2_20170116172135035.jpg.chip.jpg,skip
22_0_2_20170116172455828.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_2_20170116172455828.jpg.chip.jpg,short
22_0_3_20170117143056386.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_3_20170117143056386.jpg.chip.jpg,long
22_0_3_20170119150653870.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_3_20170119150653870.jpg.chip.jpg,short
22_0_3_20170119160410155.jpg.chip.jpg,C:\age_gender_detection\to_label\22_0_3_20170119160410155.jpg.chip.jpg,short
